Observation,Slice#,Date,Min Res,Max Res,Mean Res,Min Phase,Max Phase,Mean Phase,Min Emission,Max Emission,Mean Emission,Incidence,% Coverage,EW,EW Std,Normal EW,Normal EW Std
ISS_000RI_SATSRCHAP001_PRIME,0,2004-06-20T20:03:28,38.196,61.67,49.933,67.141,67.351,67.246,73.763,73.946,73.855,65.45,100,2.25,0.70232,0.62354,0.19455
ISS_006RI_LPHRLFMOV001_PRIME,0,2005-04-13T02:37:52,5.923,16.611,11.267,31.15,39.42,35.285,83.151,83.713,83.432,67.982,96,4.01159,0.76469,0.45729,0.08743
ISS_007RI_HPMRDFMOV001_PRIME,0,2005-05-03T22:00:00,4.255,11.809,8.032,117.134,133.046,125.09,93.807,98.621,96.214,68.187,75,9.32053,1.47219,0.96182,0.31775
ISS_007RI_LPHRLFMOV001_PRIME,0,2005-05-01T04:07:28,6.111,7.685,6.898,29.223,35.79,32.507,68.552,69.583,69.067,68.16,68,1.30795,0.54496,0.46896,0.19789
ISS_00ARI_SPKMOVPER001_PRIME,0,2004-11-15T08:52:32,27.04,45.477,36.259,84.212,84.906,84.559,77.21,77.44,77.325,66.603,95,2.69286,0.61247,0.59097,0.13427
ISS_029RF_FMOVIE001_VIMS,0,2006-09-28T20:32:15,9.415,10.431,9.923,158.297,161.915,160.106,120.74,122.668,121.704,74.335,93,10.84606,2.33391,5.6977,1.18836
ISS_029RF_FMOVIE002_VIMS,0,2006-09-30T00:32:15,11.066,11.545,11.306,158.804,161.012,159.908,118.488,119.568,119.028,74.349,59,11.5839,2.16487,5.60761,1.01308
ISS_030RF_FMOVIE001_VIMS,0,2006-10-16T01:34:07,10.425,10.866,10.646,150.446,152.596,151.521,130.151,131.517,130.834,74.566,53,5.69575,1.03657,3.72544,0.67783
ISS_031RF_FMOVIE001_VIMS,0,2006-10-31T18:37:35,9.339,9.822,9.581,156.15,160.32,158.235,124.792,128.279,126.536,74.784,92,8.70743,1.27655,5.18016,0.76132
ISS_032RF_FMOVIE001_VIMS,0,2006-11-12T17:53:35,9.308,9.793,9.55,155.705,159.978,157.842,124.903,128.405,126.654,74.949,92,8.49369,1.6998,5.05451,0.94496
ISS_033RF_FMOVIE001_VIMS,0,2006-11-25T16:52:47,10.04,10.408,10.224,159.649,160.813,160.231,119.085,122.613,120.849,75.128,95,10.86641,1.54249,5.57004,0.75871
ISS_036RF_FMOVIE001_VIMS,0,2006-12-23T09:43:43,11.699,11.85,11.774,158.585,161.006,159.795,122.63,125.777,124.203,75.513,100,11.41733,4.48947,6.44496,2.63168
ISS_036RF_FMOVIE002_VIMS,0,2007-01-05T14:31:59,10.175,10.558,10.366,131.067,135.709,133.388,143.629,145.695,144.662,75.696,89,2.71128,2.38367,2.21113,1.93643
ISS_039RF_FMOVIE001_VIMS,0,2007-02-27T07:18:39,10.153,10.245,10.199,101.403,108.096,104.75,143.666,146.751,145.208,76.44,100,1.48853,0.80955,1.22027,0.65451
ISS_039RF_FMOVIE002_VIMS,0,2007-02-10T11:47:11,10.222,10.287,10.254,125.326,131.163,128.244,146.776,148.766,147.771,76.201,91,2.31939,1.38699,1.96392,1.17255
ISS_039RF_FMOVIE003_VIMS,0,2007-02-11T15:43:11,10.106,10.164,10.135,136.474,137.878,137.176,143.367,144.375,143.871,76.211,19,2.28779,0.31611,1.84937,0.25475
ISS_041RF_FMOVIE001_VIMS,0,2007-03-31T09:35:11,11.851,11.957,11.904,82.179,85.653,83.916,128.183,130.514,129.349,76.896,85,1.74077,0.74032,1.10196,0.46062
ISS_041RF_FMOVIE002_VIMS,0,2007-03-17T03:49:19,10.416,10.754,10.585,106.21,111.872,109.041,143.602,145.442,144.522,76.694,100,1.63526,0.84617,1.33156,0.68623
ISS_043RF_FMOVIE001_VIMS,0,2007-04-18T03:26:39,12.019,12.323,12.171,83.668,87.286,85.477,125.62,127.654,126.637,77.153,99,1.76156,0.76106,1.05157,0.45476
ISS_044RF_FMOVIE001_VIMS,0,2007-05-05T04:51:11,11.896,12.369,12.133,80.254,83.496,81.875,118.64,120.156,119.398,77.399,100,2.02459,0.70455,0.9962,0.35603
ISS_051RI_LPMRDFMOV001_PRIME,0,2007-10-18T21:11:11,17.492,82.659,50.076,54.898,57.003,55.951,93.996,94.141,94.069,79.85,88,7.92956,1.53321,0.56395,0.10717
ISS_055RF_FMOVIE001_VIMS,0,2007-12-31T15:47:27,9.032,10.012,9.522,62.879,67.796,65.337,122.066,123.774,122.92,80.96,91,1.1477,0.25338,0.62381,0.13956
ISS_055RI_LPMRDFMOV001_PRIME,0,2008-01-07T08:07:59,9.418,10.141,9.779,19.03,22.698,20.864,99.563,102.615,101.089,81.063,100,2.93459,0.45432,0.56547,0.09365
ISS_057RF_FMOVIE001_VIMS,0,2008-01-23T14:10:23,9.782,10.454,10.118,42.464,46.135,44.3,117.107,119.432,118.27,81.308,89,1.21297,0.27797,0.57371,0.12956
ISS_059RF_FMOVIE001_VIMS,0,2008-02-17T12:25:03,8.524,9.349,8.936,42.97,47.116,45.043,121.279,124.365,122.822,81.687,92,1.09124,0.31735,0.59029,0.17026
ISS_059RF_FMOVIE002_VIMS,0,2008-02-24T12:27:11,9.266,10.376,9.821,23.656,26.862,25.259,104.391,108.35,106.371,81.794,100,2.0609,0.41202,0.58063,0.12122
ISS_061RI_LPMRDFMOV001_PRIME,0,2008-03-15T10:14:07,7.988,22.698,15.343,12.616,15.163,13.889,94.207,97.141,95.674,82.093,60,5.26054,1.06924,0.51056,0.0583
ISS_068RF_FMOVIE001_VIMS,0,2008-05-15T23:55:27,5.377,6.569,5.973,44.142,56.189,50.165,126.217,136.361,131.289,83.037,47,0.80326,0.13898,0.5228,0.09785
ISS_075RF_FMOVIE002_VIMS,0,2008-07-05T01:53:35,6.013,6.885,6.449,28.938,37.32,33.129,112.495,121.122,116.809,83.807,99,1.14922,0.19852,0.51289,0.0921
ISS_079RF_FRINGMRLF002_PRIME,0,2008-08-06T01:42:23,8.635,13.675,11.155,21.171,28.069,24.62,63.584,72.513,68.048,84.295,62,1.64382,0.48432,0.60639,0.18453
ISS_080RF_FMOVIE005_PRIME,0,2008-08-14T06:50:39,6.609,15.208,10.909,14.243,15.019,14.631,81.262,83.728,82.495,84.419,29,3.60562,1.28225,0.46514,0.18829
